

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 19:10:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  3042                           
  3043                           ;LCDdrive882.c: 139:         for (counter = 0; counter < 250; counter++);
  3044  0075  01F6               	clrf	LCD_putch@counter
  3045  0076  01F7               	clrf	LCD_putch@counter+1
  3046  0077                     l2161:
  3047  0077  3001               	movlw	1
  3048  0078  07F6               	addwf	LCD_putch@counter,f
  3049  0079  1803               	skipnc
  3050  007A  0AF7               	incf	LCD_putch@counter+1,f
  3051  007B  3000               	movlw	0
  3052  007C  07F7               	addwf	LCD_putch@counter+1,f
  3053  007D  3000               	movlw	0
  3054  007E  0277               	subwf	LCD_putch@counter+1,w
  3055  007F  30FA               	movlw	250
  3056  0080  1903               	skipnz
  3057  0081  0276               	subwf	LCD_putch@counter,w
  3058  0082  1C03               	skipc
  3059  0083  2885               	goto	u1831
  3060  0084  2886               	goto	u1830
  3061  0085                     u1831:
  3062  0085  2877               	goto	l2161
  3063  0086                     u1830:
  3064  0086                     l204:
  3065  0086  0008               	return
  3066  0087                     __end_of_LCD_putch:
  3067                           
  3068                           	psect	text13
  3069  009C                     __ptext13:	
  3070 ;; *************** function _LCD_cursor *****************
  3071 ;; Defined at:
  3072 ;;		line 178 in file "LCDdrive882.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  x               1    wreg     unsigned char 
  3075 ;;  y               1    5[COMMON] unsigned char 
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  x               1    7[COMMON] unsigned char 
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  1    wreg      void 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2, status,0, pclath, cstack
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1
  3087 ;;      Params:         1       0       0
  3088 ;;      Locals:         1       0       0
  3089 ;;      Temps:          1       0       0
  3090 ;;      Totals:         3       0       0
  3091 ;;Total ram usage:        3 bytes
  3092 ;; Hardware stack levels used: 1
  3093 ;; Hardware stack levels required when called: 2
  3094 ;; This function calls:
  3095 ;;		_LCD_write
  3096 ;; This function is called by:
  3097 ;;		_tempDisplay
  3098 ;;		_displayHighLow
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102  009C                     _LCD_cursor:	
  3103                           ;psect for function _LCD_cursor
  3104                           
  3105                           
  3106                           ;incstack = 0
  3107                           ; Regs used in _LCD_cursor: [wreg+status,2+status,0+pclath+cstack]
  3108                           ;LCD_cursor@x stored from wreg
  3109  009C  00F7               	movwf	LCD_cursor@x
  3110  009D                     l2219:
  3111                           
  3112                           ;LCDdrive882.c: 178: void LCD_cursor (unsigned char x, unsigned char y );LCDdrive882.c: 
      +                          179: {;LCDdrive882.c: 180:     if ( y==0 )
  3113  009D  0875               	movf	LCD_cursor@y,w
  3114  009E  1D03               	btfss	3,2
  3115  009F  28A1               	goto	u1911
  3116  00A0  28A2               	goto	u1910
  3117  00A1                     u1911:
  3118  00A1  28A7               	goto	l2223
  3119  00A2                     u1910:
  3120  00A2                     l2221:
  3121                           
  3122                           ;LCDdrive882.c: 181:     {;LCDdrive882.c: 183:         y=0x80 ;
  3123  00A2  3080               	movlw	128
  3124  00A3  00F6               	movwf	??_LCD_cursor
  3125  00A4  0876               	movf	??_LCD_cursor,w
  3126  00A5  00F5               	movwf	LCD_cursor@y
  3127                           
  3128                           ;LCDdrive882.c: 184:     }
  3129  00A6  28AB               	goto	l2225
  3130  00A7                     l2223:
  3131                           
  3132                           ;LCDdrive882.c: 186:     {;LCDdrive882.c: 188:         y=0xc0 ;
  3133  00A7  30C0               	movlw	192
  3134  00A8  00F6               	movwf	??_LCD_cursor
  3135  00A9  0876               	movf	??_LCD_cursor,w
  3136  00AA  00F5               	movwf	LCD_cursor@y
  3137  00AB                     l2225:
  3138                           
  3139                           ;LCDdrive882.c: 191:     LCD_write( y+x, 0) ;
  3140  00AB  01F3               	clrf	LCD_write@rs
  3141  00AC  0877               	movf	LCD_cursor@x,w
  3142  00AD  0775               	addwf	LCD_cursor@y,w
  3143  00AE  232C               	fcall	_LCD_write
  3144  00AF                     l234:
  3145  00AF  0008               	return
  3146  00B0                     __end_of_LCD_cursor:
  3147                           
  3148                           	psect	text14
  3149  004B                     __ptext14:	
  3150 ;; *************** function _convertToF *****************
  3151 ;; Defined at:
  3152 ;;		line 121 in file "Assignment4U2061093.c"
  3153 ;; Parameters:    Size  Location     Type
  3154 ;;  t               2   10[BANK0 ] short 
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;  converted       2   12[BANK0 ] short 
  3157 ;; Return value:  Size  Location     Type
  3158 ;;                  2   10[BANK0 ] short 
  3159 ;; Registers used:
  3160 ;;		wreg, status,2, status,0, pclath, cstack
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1
  3166 ;;      Params:         0       2       0
  3167 ;;      Locals:         0       2       0
  3168 ;;      Temps:          0       0       0
  3169 ;;      Totals:         0       4       0
  3170 ;;Total ram usage:        4 bytes
  3171 ;; Hardware stack levels used: 1
  3172 ;; Hardware stack levels required when called: 2
  3173 ;; This function calls:
  3174 ;;		___awdiv
  3175 ;;		___wmul
  3176 ;; This function is called by:
  3177 ;;		_tempDisplay
  3178 ;;		_HighLow
  3179 ;; This function uses a non-reentrant model
  3180 ;;
  3181                           
  3182  004B                     _convertToF:	
  3183                           ;psect for function _convertToF
  3184                           
  3185  004B                     l2275:	
  3186                           ;incstack = 0
  3187                           ; Regs used in _convertToF: [wreg+status,2+status,0+pclath+cstack]
  3188                           
  3189                           
  3190                           ;Assignment4U2061093.c: 122:     short converted;;Assignment4U2061093.c: 123:     conver
      +                          ted = ((t*18)/10)+32;
  3191  004B  300A               	movlw	10
  3192  004C  1283               	bcf	3,5	;RP0=0, select bank0
  3193  004D  1303               	bcf	3,6	;RP1=0, select bank0
  3194  004E  00A2               	movwf	___awdiv@divisor
  3195  004F  3000               	movlw	0
  3196  0050  00A3               	movwf	___awdiv@divisor+1
  3197  0051  082B               	movf	convertToF@t+1,w
  3198  0052  00F4               	movwf	___wmul@multiplier+1
  3199  0053  082A               	movf	convertToF@t,w
  3200  0054  00F3               	movwf	___wmul@multiplier
  3201  0055  3012               	movlw	18
  3202  0056  00F5               	movwf	___wmul@multiplicand
  3203  0057  3000               	movlw	0
  3204  0058  00F6               	movwf	___wmul@multiplicand+1
  3205  0059  278A               	fcall	___wmul
  3206  005A  0874               	movf	?___wmul+1,w
  3207  005B  1283               	bcf	3,5	;RP0=0, select bank0
  3208  005C  1303               	bcf	3,6	;RP1=0, select bank0
  3209  005D  00A5               	movwf	___awdiv@dividend+1
  3210  005E  0873               	movf	?___wmul,w
  3211  005F  00A4               	movwf	___awdiv@dividend
  3212  0060  250C               	fcall	___awdiv
  3213  0061  1283               	bcf	3,5	;RP0=0, select bank0
  3214  0062  1303               	bcf	3,6	;RP1=0, select bank0
  3215  0063  0822               	movf	?___awdiv,w
  3216  0064  3E20               	addlw	32
  3217  0065  00AC               	movwf	convertToF@converted
  3218  0066  0823               	movf	?___awdiv+1,w
  3219  0067  1803               	skipnc
  3220  0068  3E01               	addlw	1
  3221  0069  3E00               	addlw	0
  3222  006A  00AD               	movwf	convertToF@converted+1
  3223  006B                     l2277:
  3224                           
  3225                           ;Assignment4U2061093.c: 124:     return converted;
  3226  006B  082D               	movf	convertToF@converted+1,w
  3227  006C  00AB               	movwf	?_convertToF+1
  3228  006D  082C               	movf	convertToF@converted,w
  3229  006E  00AA               	movwf	?_convertToF
  3230  006F                     l100:
  3231  006F  0008               	return
  3232  0070                     __end_of_convertToF:
  3233                           
  3234                           	psect	text15
  3235  078A                     __ptext15:	
  3236 ;; *************** function ___wmul *****************
  3237 ;; Defined at:
  3238 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  multiplier      2    3[COMMON] unsigned int 
  3241 ;;  multiplicand    2    5[COMMON] unsigned int 
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;  product         2    0[BANK0 ] unsigned int 
  3244 ;; Return value:  Size  Location     Type
  3245 ;;                  2    3[COMMON] unsigned int 
  3246 ;; Registers used:
  3247 ;;		wreg, status,2, status,0
  3248 ;; Tracked objects:
  3249 ;;		On entry : 0/0
  3250 ;;		On exit  : 0/0
  3251 ;;		Unchanged: 0/0
  3252 ;; Data sizes:     COMMON   BANK0   BANK1
  3253 ;;      Params:         4       0       0
  3254 ;;      Locals:         0       2       0
  3255 ;;      Temps:          0       0       0
  3256 ;;      Totals:         4       2       0
  3257 ;;Total ram usage:        6 bytes
  3258 ;; Hardware stack levels used: 1
  3259 ;; Hardware stack levels required when called: 1
  3260 ;; This function calls:
  3261 ;;		Nothing
  3262 ;; This function is called by:
  3263 ;;		_convertToF
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267  078A                     ___wmul:	
  3268                           ;psect for function ___wmul
  3269                           
  3270  078A                     l2245:	
  3271                           ;incstack = 0
  3272                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3273                           
  3274  078A  1283               	bcf	3,5	;RP0=0, select bank0
  3275  078B  1303               	bcf	3,6	;RP1=0, select bank0
  3276  078C  01A0               	clrf	___wmul@product
  3277  078D  01A1               	clrf	___wmul@product+1
  3278  078E                     l2247:
  3279  078E  1C73               	btfss	___wmul@multiplier,0
  3280  078F  2F91               	goto	u1951
  3281  0790  2F92               	goto	u1950
  3282  0791                     u1951:
  3283  0791  2F9A               	goto	l371
  3284  0792                     u1950:
  3285  0792                     l2249:
  3286  0792  0875               	movf	___wmul@multiplicand,w
  3287  0793  1283               	bcf	3,5	;RP0=0, select bank0
  3288  0794  1303               	bcf	3,6	;RP1=0, select bank0
  3289  0795  07A0               	addwf	___wmul@product,f
  3290  0796  1803               	skipnc
  3291  0797  0AA1               	incf	___wmul@product+1,f
  3292  0798  0876               	movf	___wmul@multiplicand+1,w
  3293  0799  07A1               	addwf	___wmul@product+1,f
  3294  079A                     l371:
  3295  079A  3001               	movlw	1
  3296  079B                     u1965:
  3297  079B  1003               	clrc
  3298  079C  0DF5               	rlf	___wmul@multiplicand,f
  3299  079D  0DF6               	rlf	___wmul@multiplicand+1,f
  3300  079E  3EFF               	addlw	-1
  3301  079F  1D03               	skipz
  3302  07A0  2F9B               	goto	u1965
  3303  07A1                     l2251:
  3304  07A1  3001               	movlw	1
  3305  07A2                     u1975:
  3306  07A2  1003               	clrc
  3307  07A3  0CF4               	rrf	___wmul@multiplier+1,f
  3308  07A4  0CF3               	rrf	___wmul@multiplier,f
  3309  07A5  3EFF               	addlw	-1
  3310  07A6  1D03               	skipz
  3311  07A7  2FA2               	goto	u1975
  3312  07A8                     l2253:
  3313  07A8  0873               	movf	___wmul@multiplier,w
  3314  07A9  0474               	iorwf	___wmul@multiplier+1,w
  3315  07AA  1D03               	btfss	3,2
  3316  07AB  2FAD               	goto	u1981
  3317  07AC  2FAE               	goto	u1980
  3318  07AD                     u1981:
  3319  07AD  2F8E               	goto	l2247
  3320  07AE                     u1980:
  3321  07AE                     l2255:
  3322  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3323  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3324  07B0  0821               	movf	___wmul@product+1,w
  3325  07B1  00F4               	movwf	?___wmul+1
  3326  07B2  0820               	movf	___wmul@product,w
  3327  07B3  00F3               	movwf	?___wmul
  3328  07B4                     l373:
  3329  07B4  0008               	return
  3330  07B5                     __end_of___wmul:
  3331                           
  3332                           	psect	text16
  3333  050C                     __ptext16:	
  3334 ;; *************** function ___awdiv *****************
  3335 ;; Defined at:
  3336 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;  divisor         2    2[BANK0 ] int 
  3339 ;;  dividend        2    4[BANK0 ] int 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  quotient        2    8[BANK0 ] int 
  3342 ;;  sign            1    7[BANK0 ] unsigned char 
  3343 ;;  counter         1    6[BANK0 ] unsigned char 
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  2    2[BANK0 ] int 
  3346 ;; Registers used:
  3347 ;;		wreg, status,2, status,0
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1
  3353 ;;      Params:         0       4       0
  3354 ;;      Locals:         0       4       0
  3355 ;;      Temps:          1       0       0
  3356 ;;      Totals:         1       8       0
  3357 ;;Total ram usage:        9 bytes
  3358 ;; Hardware stack levels used: 1
  3359 ;; Hardware stack levels required when called: 1
  3360 ;; This function calls:
  3361 ;;		Nothing
  3362 ;; This function is called by:
  3363 ;;		_convertToF
  3364 ;;		_ledBarChartC
  3365 ;; This function uses a non-reentrant model
  3366 ;;
  3367                           
  3368  050C                     ___awdiv:	
  3369                           ;psect for function ___awdiv
  3370                           
  3371  050C                     l1697:	
  3372                           ;incstack = 0
  3373                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3374                           
  3375  050C  1283               	bcf	3,5	;RP0=0, select bank0
  3376  050D  1303               	bcf	3,6	;RP1=0, select bank0
  3377  050E  01A7               	clrf	___awdiv@sign
  3378  050F                     l1699:
  3379  050F  1FA3               	btfss	___awdiv@divisor+1,7
  3380  0510  2D12               	goto	u1181
  3381  0511  2D13               	goto	u1180
  3382  0512                     u1181:
  3383  0512  2D1A               	goto	l1705
  3384  0513                     u1180:
  3385  0513                     l1701:
  3386  0513  09A2               	comf	___awdiv@divisor,f
  3387  0514  09A3               	comf	___awdiv@divisor+1,f
  3388  0515  0AA2               	incf	___awdiv@divisor,f
  3389  0516  1903               	skipnz
  3390  0517  0AA3               	incf	___awdiv@divisor+1,f
  3391  0518                     l1703:
  3392  0518  01A7               	clrf	___awdiv@sign
  3393  0519  0AA7               	incf	___awdiv@sign,f
  3394  051A                     l1705:
  3395  051A  1FA5               	btfss	___awdiv@dividend+1,7
  3396  051B  2D1D               	goto	u1191
  3397  051C  2D1E               	goto	u1190
  3398  051D                     u1191:
  3399  051D  2D27               	goto	l1711
  3400  051E                     u1190:
  3401  051E                     l1707:
  3402  051E  09A4               	comf	___awdiv@dividend,f
  3403  051F  09A5               	comf	___awdiv@dividend+1,f
  3404  0520  0AA4               	incf	___awdiv@dividend,f
  3405  0521  1903               	skipnz
  3406  0522  0AA5               	incf	___awdiv@dividend+1,f
  3407  0523                     l1709:
  3408  0523  3001               	movlw	1
  3409  0524  00F7               	movwf	??___awdiv
  3410  0525  0877               	movf	??___awdiv,w
  3411  0526  06A7               	xorwf	___awdiv@sign,f
  3412  0527                     l1711:
  3413  0527  01A8               	clrf	___awdiv@quotient
  3414  0528  01A9               	clrf	___awdiv@quotient+1
  3415  0529                     l1713:
  3416  0529  0822               	movf	___awdiv@divisor,w
  3417  052A  0423               	iorwf	___awdiv@divisor+1,w
  3418  052B  1903               	btfsc	3,2
  3419  052C  2D2E               	goto	u1201
  3420  052D  2D2F               	goto	u1200
  3421  052E                     u1201:
  3422  052E  2D66               	goto	l1733
  3423  052F                     u1200:
  3424  052F                     l1715:
  3425  052F  01A6               	clrf	___awdiv@counter
  3426  0530  0AA6               	incf	___awdiv@counter,f
  3427  0531  2D3D               	goto	l1721
  3428  0532                     l1717:
  3429  0532  3001               	movlw	1
  3430  0533                     u1215:
  3431  0533  1003               	clrc
  3432  0534  0DA2               	rlf	___awdiv@divisor,f
  3433  0535  0DA3               	rlf	___awdiv@divisor+1,f
  3434  0536  3EFF               	addlw	-1
  3435  0537  1D03               	skipz
  3436  0538  2D33               	goto	u1215
  3437  0539                     l1719:
  3438  0539  3001               	movlw	1
  3439  053A  00F7               	movwf	??___awdiv
  3440  053B  0877               	movf	??___awdiv,w
  3441  053C  07A6               	addwf	___awdiv@counter,f
  3442  053D                     l1721:
  3443  053D  1FA3               	btfss	___awdiv@divisor+1,7
  3444  053E  2D40               	goto	u1221
  3445  053F  2D41               	goto	u1220
  3446  0540                     u1221:
  3447  0540  2D32               	goto	l1717
  3448  0541                     u1220:
  3449  0541                     l1723:
  3450  0541  3001               	movlw	1
  3451  0542                     u1235:
  3452  0542  1003               	clrc
  3453  0543  0DA8               	rlf	___awdiv@quotient,f
  3454  0544  0DA9               	rlf	___awdiv@quotient+1,f
  3455  0545  3EFF               	addlw	-1
  3456  0546  1D03               	skipz
  3457  0547  2D42               	goto	u1235
  3458  0548  0823               	movf	___awdiv@divisor+1,w
  3459  0549  0225               	subwf	___awdiv@dividend+1,w
  3460  054A  1D03               	skipz
  3461  054B  2D4E               	goto	u1245
  3462  054C  0822               	movf	___awdiv@divisor,w
  3463  054D  0224               	subwf	___awdiv@dividend,w
  3464  054E                     u1245:
  3465  054E  1C03               	skipc
  3466  054F  2D51               	goto	u1241
  3467  0550  2D52               	goto	u1240
  3468  0551                     u1241:
  3469  0551  2D59               	goto	l1729
  3470  0552                     u1240:
  3471  0552                     l1725:
  3472  0552  0822               	movf	___awdiv@divisor,w
  3473  0553  02A4               	subwf	___awdiv@dividend,f
  3474  0554  0823               	movf	___awdiv@divisor+1,w
  3475  0555  1C03               	skipc
  3476  0556  03A5               	decf	___awdiv@dividend+1,f
  3477  0557  02A5               	subwf	___awdiv@dividend+1,f
  3478  0558                     l1727:
  3479  0558  1428               	bsf	___awdiv@quotient,0
  3480  0559                     l1729:
  3481  0559  3001               	movlw	1
  3482  055A                     u1255:
  3483  055A  1003               	clrc
  3484  055B  0CA3               	rrf	___awdiv@divisor+1,f
  3485  055C  0CA2               	rrf	___awdiv@divisor,f
  3486  055D  3EFF               	addlw	-1
  3487  055E  1D03               	skipz
  3488  055F  2D5A               	goto	u1255
  3489  0560                     l1731:
  3490  0560  3001               	movlw	1
  3491  0561  02A6               	subwf	___awdiv@counter,f
  3492  0562  1D03               	btfss	3,2
  3493  0563  2D65               	goto	u1261
  3494  0564  2D66               	goto	u1260
  3495  0565                     u1261:
  3496  0565  2D41               	goto	l1723
  3497  0566                     u1260:
  3498  0566                     l1733:
  3499  0566  0827               	movf	___awdiv@sign,w
  3500  0567  1903               	btfsc	3,2
  3501  0568  2D6A               	goto	u1271
  3502  0569  2D6B               	goto	u1270
  3503  056A                     u1271:
  3504  056A  2D70               	goto	l1737
  3505  056B                     u1270:
  3506  056B                     l1735:
  3507  056B  09A8               	comf	___awdiv@quotient,f
  3508  056C  09A9               	comf	___awdiv@quotient+1,f
  3509  056D  0AA8               	incf	___awdiv@quotient,f
  3510  056E  1903               	skipnz
  3511  056F  0AA9               	incf	___awdiv@quotient+1,f
  3512  0570                     l1737:
  3513  0570  0829               	movf	___awdiv@quotient+1,w
  3514  0571  00A3               	movwf	?___awdiv+1
  3515  0572  0828               	movf	___awdiv@quotient,w
  3516  0573  00A2               	movwf	?___awdiv
  3517  0574                     l524:
  3518  0574  0008               	return
  3519  0575                     __end_of___awdiv:
  3520                           
  3521                           	psect	text17
  3522  06A7                     __ptext17:	
  3523 ;; *************** function _GetThermistorTemp *****************
  3524 ;; Defined at:
  3525 ;;		line 18 in file "ThermistorConv.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  ADCValue        2    0[BANK0 ] unsigned int 
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  i               1    7[COMMON] unsigned char 
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      char 
  3532 ;; Registers used:
  3533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1
  3539 ;;      Params:         0       2       0
  3540 ;;      Locals:         1       0       0
  3541 ;;      Temps:          0       3       0
  3542 ;;      Totals:         1       5       0
  3543 ;;Total ram usage:        6 bytes
  3544 ;; Hardware stack levels used: 2
  3545 ;; Hardware stack levels required when called: 1
  3546 ;; This function calls:
  3547 ;;		Nothing
  3548 ;; This function is called by:
  3549 ;;		_tempDisplay
  3550 ;;		_HighLow
  3551 ;;		_ledBarChartC
  3552 ;; This function uses a non-reentrant model
  3553 ;;
  3554                           
  3555  06A7                     _GetThermistorTemp:	
  3556                           ;psect for function _GetThermistorTemp
  3557                           
  3558  06A7                     l2259:	
  3559                           ;incstack = 0
  3560                           ; Regs used in _GetThermistorTemp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3561                           
  3562                           
  3563                           ;ThermistorConv.c: 18: signed char GetThermistorTemp (unsigned int ADCValue);ThermistorC
      +                          onv.c: 19: {;ThermistorConv.c: 20:     unsigned char i;;ThermistorConv.c: 23:     for(i=
      +                          0; i<temparraysize; i++)
  3564  06A7  01F7               	clrf	GetThermistorTemp@i
  3565  06A8  2ECF               	goto	l2269
  3566  06A9                     l2261:
  3567                           
  3568                           ;ThermistorConv.c: 24:     {;ThermistorConv.c: 25:         if (ThermValueLUT[i]<ADCValue
      +                          ) return TempLUT[i];
  3569  06A9  0877               	movf	GetThermistorTemp@i,w
  3570  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  3571  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  3572  06AC  00A2               	movwf	??_GetThermistorTemp
  3573  06AD  0722               	addwf	??_GetThermistorTemp,w
  3574  06AE  3E12               	addlw	low (_ThermValueLUT| (0+32768))
  3575  06AF  0084               	movwf	4
  3576  06B0  3081               	movlw	high (_ThermValueLUT| (0+32768))
  3577  06B1  1803               	skipnc
  3578  06B2  3E01               	addlw	1
  3579  06B3  00FF               	movwf	btemp+1
  3580  06B4  2100               	fcall	stringtab
  3581  06B5  00A3               	movwf	??_GetThermistorTemp+1
  3582  06B6  2100               	fcall	stringtab
  3583  06B7  00A4               	movwf	??_GetThermistorTemp+2
  3584  06B8  0821               	movf	GetThermistorTemp@ADCValue+1,w
  3585  06B9  0224               	subwf	??_GetThermistorTemp+2,w
  3586  06BA  1D03               	skipz
  3587  06BB  2EBE               	goto	u1995
  3588  06BC  0820               	movf	GetThermistorTemp@ADCValue,w
  3589  06BD  0223               	subwf	??_GetThermistorTemp+1,w
  3590  06BE                     u1995:
  3591  06BE  1803               	skipnc
  3592  06BF  2EC1               	goto	u1991
  3593  06C0  2EC2               	goto	u1990
  3594  06C1                     u1991:
  3595  06C1  2ECB               	goto	l2267
  3596  06C2                     u1990:
  3597  06C2                     l2263:
  3598  06C2  0877               	movf	GetThermistorTemp@i,w
  3599  06C3  3E04               	addlw	low (_TempLUT| (0+32768))
  3600  06C4  0084               	movwf	4
  3601  06C5  3082               	movlw	high (_TempLUT| (0+32768))
  3602  06C6  1803               	skipnc
  3603  06C7  3E01               	addlw	1
  3604  06C8  00FF               	movwf	btemp+1
  3605  06C9  2100               	fcall	stringtab
  3606  06CA  2ED6               	goto	l284
  3607  06CB                     l2267:
  3608                           
  3609                           ;ThermistorConv.c: 26:     }
  3610  06CB  3001               	movlw	1
  3611  06CC  00A2               	movwf	??_GetThermistorTemp
  3612  06CD  0822               	movf	??_GetThermistorTemp,w
  3613  06CE  07F7               	addwf	GetThermistorTemp@i,f
  3614  06CF                     l2269:
  3615  06CF  3079               	movlw	121
  3616  06D0  0277               	subwf	GetThermistorTemp@i,w
  3617  06D1  1C03               	skipc
  3618  06D2  2ED4               	goto	u2001
  3619  06D3  2ED5               	goto	u2000
  3620  06D4                     u2001:
  3621  06D4  2EA9               	goto	l2261
  3622  06D5                     u2000:
  3623  06D5                     l2271:
  3624                           
  3625                           ;ThermistorConv.c: 27:     return -99;
  3626  06D5  309D               	movlw	157
  3627  06D6                     l284:
  3628  06D6  0008               	return
  3629  06D7                     __end_of_GetThermistorTemp:
  3630                           
  3631                           	psect	text18
  3632  0087                     __ptext18:	
  3633 ;; *************** function _ADC_read *****************
  3634 ;; Defined at:
  3635 ;;		line 29 in file "ADClib882.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;		None
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  result          2    5[COMMON] unsigned int 
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  2    3[COMMON] unsigned int 
  3642 ;; Registers used:
  3643 ;;		wreg
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1
  3649 ;;      Params:         2       0       0
  3650 ;;      Locals:         2       0       0
  3651 ;;      Temps:          0       0       0
  3652 ;;      Totals:         4       0       0
  3653 ;;Total ram usage:        4 bytes
  3654 ;; Hardware stack levels used: 1
  3655 ;; Hardware stack levels required when called: 1
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		_tempDisplay
  3660 ;;		_HighLow
